OutputDir		./                          % Output directory
OutputFile		newIC_Sc130.hdf5            % Initial conditions file

CC			10.0                        % halo concentration
V200			130.0                       % circular velocity in km/sec
LAMBDA			0.05                       % spin parameter
AnisotropyRadius        0.0                         % anisotropy radiu, in terms of
                                                    % hernquist profile radius RH

MD			0.04                        % disk mass fraction
MB			0.01                        % bulge mass fraction
MBH			0.00001                     % black hole mass fraction. If non-zero,
                                                    % then a particle is generated at x=0,

N_HALO			532500                     % number of dark halo particles
N_DISK		        106500                      % number of disk particles
N_GAS		        35500                      % number of gas particles
N_BULGE			355000                      % number of bulge particles

UseQrng                 0                           % 0=pseudorandom, 1=quasirandom numbers
WriteDensity            0                           % write density instead of mass


JD			0.04                        % disk spin fraction, typically equal to MD
H                       0                           % disk scale length (typically set by JD)
DiskHeight		0.2                         % stellar disk scale hieight, in units of H
RadialDispersionFactor	1.0                         % radial dispersion in units of the vertical
                                                    % dispersion
DiskPopMode             instantaneous                    % either "constant", "instantaneous", or "exponential"
DiskPopAge              13.9                        % in Gyr
DiskPopTau              -106.0                      % in Gyr (generally negative)

GasFraction		0.25                        % fraction of MD that is gas
MaxGasDiskHeight	1.0                         % prevent flaring of outer gas disk
GasDistribution         0                           % 0 = exponential disk (same for gas/stars)
                                                    % 1 = exponential disk (with Rd_gas -> Rd*Alpha)
                                                    % 2 = power law (PowerLawGamm < 2)
GasExpAlpha             1.0                         % gas disk scale length multiplicative factor
PowerLawGamma           1.0                         % power law index, sigma = r^-gamma
                                                    %  gamma < 2, gamma = 1 is mestel
PowerLawCutoff          1.0                         % max radius of gas for power law distribution,
                                                    %  in units of H
Zmet0                   0.032                       % gas metallicity central value (solar)
ZmetGrad               -0.03                        % gas metallicity gradient (dex/kpc)


GravSoftening           0.025                       % soften force on small scales
ErrTolTheta             0.15                        % tree opening criteria


MaxSfrTimescale		4.5                         % gas consumption timescale
FactorSN		0.1                         % beta, mass fraction of massive stars
FactorEVP		3000                        % A_0, evaporation parameter
TempSupernova		3.0e8                       % T_SN, effective supernova temperature
TempClouds		1000                        % temperature of cold clouds
FactorForSofterEQS	1                           % softens equation of state, 1.0 is full
                                                    % SH03 multiphase model, and 0.0 is isothermal
                                                    % at 10^4 K

BulgeSize		0.2                         % bulge scale length in units of H
BulgePopMode            instantaneous               % either "constant", "instantaneous", or "exponential"
BulgePopAge             13.9                        %
BulgePopTau             1.0                         %



%
% scale V-M-R with redshift
% (according to Bullock)
%
REDSHIFT                0.0
Omega_m0                0.3
Omega_L0                0.7
